cl: 	 0.51181, cd: 	 0.01707
cl: 	 0.51210, cd: 	 0.01710
cl: 	 0.51181, cd: 	 0.01707
cl: 	 0.51181, cd: 	 0.01707
cl: 	 0.51181, cd: 	 0.01707
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51181, cd: 	 0.01707
cl: 	 0.51176, cd: 	 0.01708
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.56111, cd: 	 0.01851
cl: 	 0.49730, cd: 	 0.01658
cl: 	 0.51181, cd: 	 0.01707
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.44406, cd: 	 0.01523
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51176, cd: 	 0.01708
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51181, cd: 	 0.01707
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51176, cd: 	 0.01708
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51181, cd: 	 0.01707
cl: 	 0.51181, cd: 	 0.01707
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51223, cd: 	 0.01732
cl: 	 0.51181, cd: 	 0.01707
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51181, cd: 	 0.01707
cl: 	 0.51181, cd: 	 0.01707
cl: 	 0.51181, cd: 	 0.01707
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51181, cd: 	 0.01707
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51181, cd: 	 0.01707
cl: 	 0.51181, cd: 	 0.01707
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51181, cd: 	 0.01707
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56111, cd: 	 0.01851
cl: 	 0.56111, cd: 	 0.01851
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.51181, cd: 	 0.01707
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51181, cd: 	 0.01707
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.56103, cd: 	 0.01851
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51181, cd: 	 0.01707
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.56111, cd: 	 0.01851
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.51181, cd: 	 0.01707
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.56111, cd: 	 0.01851
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51192, cd: 	 0.01706
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51223, cd: 	 0.01731
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.57548, cd: 	 0.01923
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56111, cd: 	 0.01851
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56111, cd: 	 0.01851
cl: 	 0.56167, cd: 	 0.01877
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56111, cd: 	 0.01851
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.51175, cd: 	 0.01707
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.56111, cd: 	 0.01851
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56111, cd: 	 0.01851
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.51223, cd: 	 0.01731
cl: 	 0.56111, cd: 	 0.01851
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56111, cd: 	 0.01851
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.57590, cd: 	 0.01922
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.57590, cd: 	 0.01922
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56122, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.49320, cd: 	 0.01647
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.57590, cd: 	 0.01922
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.49320, cd: 	 0.01647
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.57590, cd: 	 0.01922
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.51197, cd: 	 0.01706
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.57590, cd: 	 0.01922
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56122, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.57590, cd: 	 0.01922
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56167, cd: 	 0.01877
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
cl: 	 0.56130, cd: 	 0.01849
